0500,0000,0000,0000,Happy.png,Normal.png,Sad.png
0500,0000,0000,0000,
0500,0000,0001,0000,Happy.png,Normal.png,Sad.png
0501,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0501,0000,0000,0000,
0501,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0502,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0502,0000,0000,0000,
0502,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0503,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0503,0000,0000,0000,
0503,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0503,0001,0000,0000,Normal.png
0503,0001,0001,0000,Normal.png
0504,0000,0000,0000,Normal.png
0504,0000,0000,0000,
0504,0000,0001,0000,Normal.png
0505,0000,0000,0000,Normal.png
0505,0000,0000,0000,
0505,0000,0001,0000,Normal.png
0506,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0506,0000,0000,0000,
0506,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0507,0000,0000,0000,Normal.png
0507,0000,0000,0000,
0507,0000,0001,0000,Normal.png
0508,0000,0000,0000,Angry.png,Crying.png,Determined.png,Happy.png,Normal.png,Pain.png,Sad.png,Shouting.png,Teary-Eyed.png,Worried.png
0508,0000,0000,0000,
0508,0000,0001,0000,Angry.png,Crying.png,Determined.png,Happy.png,Normal.png,Pain.png,Sad.png,Shouting.png,Teary-Eyed.png,Worried.png
0509,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0509,0000,0000,0000,
0509,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0510,0000,0000,0000,Normal.png
0510,0000,0000,0000,
0510,0000,0001,0000,Normal.png
0511,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0511,0000,0000,0000,
0511,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0512,0000,0000,0000,Normal.png
0512,0000,0000,0000,
0512,0000,0001,0000,Normal.png
0513,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0513,0000,0000,0000,
0513,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0514,0000,0000,0000,Normal.png,Normal^.png
0514,0000,0000,0000,
0514,0000,0001,0000,Normal.png,Normal^.png
0515,0000,0000,0000,Normal.png
0515,0000,0000,0000,
0515,0000,0001,0000,Normal.png
0516,0000,0000,0000,Normal.png
0516,0000,0000,0000,
0516,0000,0001,0000,Normal.png
0517,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0517,0000,0000,0000,
0517,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0518,0000,0000,0000,Normal.png
0518,0000,0000,0000,
0518,0000,0001,0000,Normal.png
0519,0000,0000,0000,Normal.png
0519,0000,0000,0000,
0519,0000,0001,0000,Normal.png
0520,0000,0000,0000,Normal.png
0520,0000,0000,0000,
0520,0000,0001,0000,Normal.png
0521,0000,0000,0000,Normal.png
0521,0000,0000,0000,
0521,0000,0001,0000,Normal.png
0521,0000,0001,0002,Normal.png
0521,0000,0000,0000,
0521,0000,0000,0002,Normal.png
0522,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0522,0000,0000,0000,
0522,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0523,0000,0000,0000,Normal.png
0523,0000,0000,0000,
0523,0000,0001,0000,Normal.png
0524,0000,0000,0000,Normal.png
0524,0000,0000,0000,
0524,0000,0001,0000,Normal.png
0525,0000,0000,0000,Normal.png
0525,0000,0000,0000,
0525,0000,0001,0000,Normal.png
0526,0000,0000,0000,Normal.png
0526,0000,0000,0000,
0526,0000,0001,0000,Normal.png
0527,0000,0000,0000,Normal.png
0527,0000,0000,0000,
0527,0000,0001,0000,Normal.png
0528,0000,0000,0000,Normal.png
0528,0000,0000,0000,
0528,0000,0001,0000,Normal.png
0529,0000,0000,0000,Normal.png
0529,0000,0000,0000,
0529,0000,0001,0000,Normal.png
0530,0000,0000,0000,Normal.png
0530,0000,0000,0000,
0530,0000,0001,0000,Normal.png
0531,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0531,0000,0000,0000,
0531,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0531,0001,0000,0000,Normal.png,Normal^.png
0531,0001,0001,0000,Normal.png,Normal^.png
0532,0000,0000,0000,Normal.png
0532,0000,0000,0000,
0532,0000,0001,0000,Normal.png
0533,0000,0000,0000,Normal.png
0533,0000,0000,0000,
0533,0000,0001,0000,Normal.png
0534,0000,0000,0000,Normal.png
0534,0000,0000,0000,
0534,0000,0001,0000,Normal.png
0535,0000,0000,0000,Normal.png
0535,0000,0000,0000,
0535,0000,0001,0000,Normal.png
0536,0000,0000,0000,Normal.png
0536,0000,0000,0000,
0536,0000,0001,0000,Normal.png
0537,0000,0000,0000,Normal.png
0537,0000,0000,0000,
0537,0000,0001,0000,Normal.png
0538,0000,0000,0000,Normal.png
0538,0000,0000,0000,
0538,0000,0001,0000,Normal.png
0539,0000,0000,0000,Normal.png
0539,0000,0000,0000,
0539,0000,0001,0000,Normal.png
0540,0000,0000,0000,Happy.png,Happy^.png,Normal.png,Normal^.png,Sad.png,Sad^.png
0540,0000,0000,0000,
0540,0000,0001,0000,Happy.png,Happy^.png,Normal.png,Normal^.png,Sad.png,Sad^.png
0541,0000,0000,0000,Normal.png
0541,0000,0000,0000,
0541,0000,0001,0000,Normal.png
0542,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0542,0000,0000,0000,
0542,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0543,0000,0000,0000,Normal.png
0543,0000,0000,0000,
0543,0000,0001,0000,Normal.png
0544,0000,0000,0000,Normal.png
0544,0000,0000,0000,
0544,0000,0001,0000,Normal.png
0545,0000,0000,0000,Normal.png
0545,0000,0000,0000,
0545,0000,0001,0000,Normal.png
0546,0000,0000,0000,Normal.png
0546,0000,0000,0000,
0546,0000,0001,0000,Normal.png
0547,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0547,0000,0000,0000,
0547,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0548,0000,0000,0000,Normal.png
0548,0000,0000,0000,
0548,0000,0001,0000,Normal.png
0549,0000,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0549,0000,0000,0000,
0549,0000,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0550,0000,0000,0000,Normal.png
0550,0000,0000,0000,
0550,0000,0001,0000,Normal.png
0550,0001,0000,0000,Normal.png
0550,0001,0001,0000,Normal.png
0550,0002,0000,0000,Normal.png
0550,0002,0001,0000,Normal.png
0551,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special2.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0551,0000,0000,0000,
0551,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special2.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0552,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0552,0000,0000,0000,
0552,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0553,0000,0000,0000,Normal.png
0553,0000,0000,0000,
0553,0000,0001,0000,Normal.png
0554,0000,0000,0000,Normal.png
0554,0000,0000,0000,
0554,0000,0001,0000,Normal.png
0555,0000,0000,0000,Normal.png
0555,0000,0000,0000,
0555,0000,0001,0000,Normal.png
0555,0001,0000,0000,Normal.png
0555,0001,0001,0000,Normal.png
0556,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0556,0000,0000,0000,
0556,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0557,0000,0000,0000,Normal.png
0557,0000,0000,0000,
0557,0000,0001,0000,Normal.png
0558,0000,0000,0000,Normal.png
0558,0000,0000,0000,
0558,0000,0001,0000,Normal.png
0559,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0559,0000,0000,0000,
0559,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0560,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special2.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0560,0000,0000,0000,
0560,0000,0001,0000,Normal.png
0561,0000,0000,0000,Normal.png
0561,0000,0000,0000,
0561,0000,0001,0000,Normal.png
0562,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0562,0000,0000,0000,
0562,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0562,0001,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0562,0001,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0563,0000,0000,0000,Normal.png
0563,0000,0000,0000,
0563,0000,0001,0000,Normal.png
0564,0000,0000,0000,Normal.png
0564,0000,0000,0000,
0564,0000,0001,0000,Normal.png
0565,0000,0000,0000,Normal.png
0565,0000,0000,0000,
0565,0000,0001,0000,Normal.png
0566,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0566,0000,0000,0000,
0566,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0567,0000,0000,0000,Normal.png
0567,0000,0000,0000,
0567,0000,0001,0000,Normal.png
0568,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0568,0000,0000,0000,
0568,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0569,0000,0000,0000,Normal.png
0569,0000,0000,0000,
0569,0000,0001,0000,Normal.png
0570,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0570,0000,0000,0000,
0570,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0570,0001,0000,0000,
0570,0001,0001,0000,
0570,0002,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0570,0002,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0571,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0571,0000,0000,0000,
0571,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0571,0001,0000,0000,Normal.png
0571,0001,0001,0000,Normal.png
0571,0002,0000,0000,
0571,0002,0001,0000,
0572,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0572,0000,0000,0000,
0572,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0573,0000,0000,0000,Normal.png
0573,0000,0000,0000,
0573,0000,0001,0000,Normal.png
0574,0000,0000,0000,Dizzy.png,Happy.png,Joyous.png,Normal.png,Surprised.png
0574,0000,0000,0000,
0574,0000,0001,0000,Dizzy.png,Happy.png,Joyous.png,Normal.png,Surprised.png
0575,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0575,0000,0000,0000,
0575,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0576,0000,0000,0000,Normal.png
0576,0000,0000,0000,
0577,0000,0000,0000,Normal.png,Normal^.png
0577,0000,0000,0000,
0577,0000,0001,0000,Normal.png,Normal^.png
0578,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0578,0000,0000,0000,
0578,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0579,0000,0000,0000,Normal.png
0579,0000,0000,0000,
0579,0000,0001,0000,Normal.png
0580,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0580,0000,0000,0000,
0580,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0581,0000,0000,0000,Normal.png
0581,0000,0000,0000,
0581,0000,0001,0000,Normal.png
0582,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0582,0000,0000,0000,
0582,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0583,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0583,0000,0000,0000,
0584,0000,0000,0000,Normal.png,Normal^.png
0584,0000,0000,0000,
0584,0000,0001,0000,Normal.png,Normal^.png
0585,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0585,0000,0000,0000,
0585,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0585,0001,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0585,0001,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0585,0002,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0585,0002,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0585,0003,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0585,0003,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0586,0000,0000,0000,Normal.png
0586,0000,0000,0000,
0586,0000,0001,0000,Normal.png
0586,0001,0000,0000,Normal.png
0586,0001,0001,0000,Normal.png
0586,0002,0000,0000,Normal.png
0586,0002,0001,0000,Normal.png
0586,0003,0000,0000,Normal.png
0586,0003,0001,0000,Normal.png
0587,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0587,0000,0000,0000,
